wort;übersetzung;wortart;niveau;thema
unpleasant;unangenehm;adj.;B1;
update;aktualisieren / Update;v., n.;B1;
upon;auf / nach;prep.;B1;
upset;aufgebracht / verärgert;adj., v.;B1;
used;gebraucht / benutzt;adj.;B1;
used;gebraucht / benutzt;adj.;B1;
valuable;wertvoll;adj.;B1;
value;Wert / schätzen;n.;B1;
various;verschiedene;adj.;B1;
version;Version;n.;B1;
victim;Opfer;n.;B1;
view;Aussicht / Ansicht;v.;B1;
viewer;Zuschauer:in;n.;B1;
violent;gewalttätig;adj.;B1;
volunteer;Freiwillige:r;n., v.;B1;
vote;wählen / Stimme;n., v.;B1;
warm;warm;v.;B1;
warn;warnen;v.;B1;
warning;Warnung;n.;B1;
waste;Abfall / verschwenden;n., v., adj.;B1;
water;Wasser;v.;B1;
wave;Welle / winken;v.;B1;
weapon;Waffe;n.;B1;
weigh;wiegen;v.;B1;
western;westlich;adj.;B1;
whenever;wann immer;conj.;B1;
whether;ob;conj.;B1;
while;während;n.;B1;
whole;ganz;n.;B1;
will;werden / Wille;n.;B1;
win;gewinnen;n.;B1;
wing;Flügel;n.;B1;
within;innerhalb;prep.;B1;
wonder;sich fragen / Wunder;v., n.;B1;
wool;Wolle;n.;B1;
worldwide;weltweit;adj., adv.;B1;
worry;sich Sorgen machen;n.;B1;
worse;schlimmer;adv.;B1;
worst;schlimmste:r;adv.;B1;
worth;wert;adj.;B1;
written;geschrieben;adj.;B1;
wrong;falsch;adv.;B1;
yard;Hof / Yard;n.;B1;
young;jung;n.;B1;
youth;Jugend;n.;B1;
